CONSTITUENCY: ST. CATHERINE NORTH EASTERN (59),,,,,,,,,
POLLING STATION LOCATION,,,,,,,,,
ELECTORAL DIVISION: GUYS HILL (34),,,,,,,,,
1 1 MIDDLESEX BASIC SCHOOL 130,,13,0,0,0,0,143,61.9,231
2 2 MIDDLESEX BASIC SCHOOL 123,,40,0,0,0,0,163,50.0,326
3 3 MT. NEBO PRIMARY SCHOOL 76,,34,0,0,0,1,111,51.2,217
4 4 GUYS HILL WELFARE 51,,36,0,0,0,1,88,42.1,209
5 5 GUYS HILL HIGH SCHOOL 92,,25,0,0,0,1,118,64.5,183
6 6 GUYS HILL HIGH SCHOOL 81,,31,0,0,0,1,113,54.3,208
7 7 SEAFIELD ALL AGE SCHOOL 121,,42,0,0,0,4,167,52.0,321
8 8 GUYS HILL TOWN HALL 42,,24,0,0,0,1,67,57.8,116
9 9 GUYS HILL TOWN HALL 57,,38,0,0,0,2,97,57.1,170
10 10 GUYS HILL TOWN HALL 30,,24,0,0,0,0,54,41.2,131
11 11 GUYS HILL BASIC SCHOOL 76,,37,0,0,0,0,113,45.9,246
12 12 GUYS HILL BASIC SCHOOL 90,,50,0,0,0,0,140,48.6,288
13 13 MT. NEBO PRIMARY SCHOOL 90,,21,0,0,0,1,112,55.7,201
14 14 MT. NEBO PRIMARY SCHOOL 53,,15,0,0,0,0,68,47.9,142
15 15 BONNETT ALL AGE SCHOOL 149,,17,0,0,0,3,169,52.8,320
16 16 BONNETT ALL AGE SCHOOL 50,,14,0,0,0,1,65,44.5,146
17 17 BERMADDY BAPTIST CLASS HOUSE 64,,10,0,0,0,1,75,40.3,186
18 18 MT. PASS BIBLE TRUE CHURH 170,,21,0,0,0,1,192,64.2,299
19 19 CHEESEFIELD COMMUNITY CENTRE 140,,65,0,0,0,0,205,50.1,409
20 20 CHEESEFIELD COMMUNITY CENTRE 142,,24,0,0,0,3,169,54.2,312
21 21 WALLENS BASIC SCHOOL 199,,19,0,0,0,0,218,63.6,343
22 22 WALLENS BASIC SCHOOL 66,,84,0,0,0,0,150,51.9,289
23 23 REDWOOD ALL AGE 32,,116,0,0,0,0,148,66.7,222
24 24 REDWOOD ALL AGE 30,,109,0,0,0,1,140,54.7,256
25 25 REDWOOD ALL AGE 71,,83,0,0,0,1,155,59.8,259
26 26 BERKSHIRE HALL GOSPEL HALL 20,,13,0,0,0,0,33,55.9,59
